Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0787344   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 305         |
|    time_elapsed         | 1961        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.023350999 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.6       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.701      |
|    n_updates            | 5715        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 10.3        |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0447953   |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 306         |
|    time_elapsed         | 1969        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.020852901 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.7       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.713      |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 10.3        |
|    value_loss           | 0.0204      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0156112   |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 307         |
|    time_elapsed         | 1978        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.019549588 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.7       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.72       |
|    n_updates            | 5745        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 10.3        |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0408573   |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 308         |
|    time_elapsed         | 1985        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.018033389 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.7       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.714      |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 10.4        |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9129618   |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 309         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.019322751 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.8       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.715      |
|    n_updates            | 5775        |
|    policy_gradient_loss | -0.035      |
|    std                  | 10.5        |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9332081   |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 310         |
|    time_elapsed         | 1998        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.018104268 |
