2025-07-08 14:42:25,165 1894921 INFO [WANDB] Initialized with project: simple-curriculum-ppo-pushing and run name: simple_curriculum_ppo_pushing_seed0
2025-07-08 14:42:25,166 1894921 INFO [LOGDIR] Log directory: simple_curriculum_on_ppo
2025-07-08 14:42:25,166 1894921 INFO [ENV] Creating 16 parallel training environments for task: pushing
2025-07-08 14:42:29,281 1894921 INFO [ENV] Creating evaluation environment for task: pushing
2025-07-08 14:42:29,362 1894921 INFO [MODEL] PPO model loaded from: ppo_pushing_sb3/final_model.zip
2025-07-08 14:42:33,098 1894921 INFO [CALLBACKS] Callbacks set up: ['CheckpointCallback', 'EvalCallback', 'WandbCallback']
2025-07-08 14:42:33,099 1894921 INFO [TRAIN] Starting training for 3000000 timesteps...
Logging to simple_curriculum_on_ppo/simple_curriculum_on_ppo_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fe350e57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fe3e4ae9f90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    time_elapsed         | 1603        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.011868493 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.8       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.819      |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 22.9        |
|    value_loss           | 0.0969      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1469233   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 417         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.013673669 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.816      |
|    n_updates            | 7395        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 23.1        |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.006028    |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 418         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.010077994 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.9       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.822      |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 23.2        |
|    value_loss           | 0.0734      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8217746    |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 419          |
|    time_elapsed         | 1615         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0099608805 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -40.9        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.791       |
|    n_updates            | 7425         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 23.3         |
|    value_loss           | 0.133        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8915677   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 420         |
|    time_elapsed         | 1620        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.009276597 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.824      |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 23.4        |
|    value_loss           | 0.0819      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 1.8363099    |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 421          |
|    time_elapsed         | 1624         |
|    total_timesteps      | 1724416      |
| train/                  |              |
|    approx_kl            | 0.0075445375 |
|    clip_fraction        | 0.0927       |
|    clip_range           | 0.2          |
|    entropy_loss         | -41          |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.823       |
|    n_updates            | 7455         |
|    policy_gradient_loss | -0.0161      |
|    std                  | 23.5         |
|    value_loss           | 0.0511       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8553795   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 422         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.008671375 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41         |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.817      |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.021      |
|    std                  | 23.6        |
