Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.5       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.712      |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 11.1        |
|    value_loss           | 0.0074      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6372676   |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 311         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.015428083 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.5       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.705      |
|    n_updates            | 5805        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 11.1        |
|    value_loss           | 0.005       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6603066   |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 312         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.012658699 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.6       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.699      |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 11.2        |
|    value_loss           | 0.00268     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6570469  |
| time/                   |            |
|    fps                  | 803        |
|    iterations           | 313        |
|    time_elapsed         | 1595       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.01373102 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.6      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.697     |
|    n_updates            | 5835       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 11.2       |
|    value_loss           | 0.0021     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6562402   |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 314         |
|    time_elapsed         | 1601        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.018341554 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.7       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.699      |
|    n_updates            | 5850        |
|    policy_gradient_loss | -0.021      |
|    std                  | 11.3        |
|    value_loss           | 0.00727     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.669409    |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 315         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.016836287 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.7       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.689      |
|    n_updates            | 5865        |
