Logging to ppo_pushing_sb3_curr/ppo_sb3_curr_basic_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f2cfb4670d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f2d93ec7a90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.321      |
|    n_updates            | 5895        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 4.58        |
|    value_loss           | 0.0506      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7295365  |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 318        |
|    time_elapsed         | 957        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.03326913 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.31      |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.053     |
|    std                  | 4.59       |
|    value_loss           | 0.0615     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7295365  |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 319        |
|    time_elapsed         | 960        |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.03578031 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.322     |
|    n_updates            | 5925       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 4.58       |
|    value_loss           | 0.0488     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7150253   |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 320         |
|    time_elapsed         | 964         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.036996555 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.31       |
|    n_updates            | 5940        |
|    policy_gradient_loss | -0.0504     |
|    std                  | 4.59        |
|    value_loss           | 0.074       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7150253   |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 321         |
|    time_elapsed         | 966         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.042024147 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.335      |
|    n_updates            | 5955        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 4.61        |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6189342   |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 322         |
|    time_elapsed         | 969         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.035013944 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.4       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.233      |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 4.62        |
|    value_loss           | 0.161       |
