Logging to autocalcdual_pushing/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f0044049e10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f0043fb4fd0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    fps                  | 1188        |
|    iterations           | 399         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.010401178 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.796      |
|    n_updates            | 7125        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 21.1        |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4673917   |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 400         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010076085 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40         |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.823      |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 21.2        |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.549721    |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 401         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.011536913 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.81       |
|    n_updates            | 7155        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 21.3        |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6061435   |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 402         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.011335509 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.804      |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 21.3        |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.662227    |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 403         |
|    time_elapsed         | 1388        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.009134581 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -40.1       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.794      |
|    n_updates            | 7185        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 21.5        |
|    value_loss           | 0.0692      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.68397      |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 404          |
|    time_elapsed         | 1393         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0072984197 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
