Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 250.12172   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 278         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.007010409 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 28.1        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 6.69        |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 252.56396   |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 279         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.005556735 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 28.8        |
|    n_updates            | 5325        |
|    policy_gradient_loss | -0.003      |
|    std                  | 6.72        |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 252.61115   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 280         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.006328823 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.7        |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 6.73        |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 253.55927   |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 281         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.006341613 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00025     |
|    loss                 | 16.5        |
|    n_updates            | 5355        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 6.75        |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 248.26933   |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 282         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.006833289 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 18.4        |
